OpenUXbuild,Data-driven approaches to the constructed user experience,,,,,,,,
Stage:,(Sandbox | Development | Staging | Production),,,,,,,,
Description:,Your project description here.,,,,,,,,
Date,Status,Process,Master Notes,Project,Status,Date,Notes,Code,Example(s)
,,,,,,,,,
CONFIG,,,,,,,,,
KEYWORDS,"Security, Uptime",,,,,,,,
,COMPLETE,URL,www.projectA.com,PROJECT A,COMPLETE,00/23/15,asdfasd asd asdfasd asdf asd ds as dfds faaasdfasd asdf asd ds as dfds faaf asd ds as dfds faa,,
,IN PROGRESS,,,,,,,,
,INVESTIGATING,,www.projectB.com,PROJECT B,,,,,
,TODO,,,PROJECT C,IN PROGRESS,00/23/16,"another version of this step can go here, blah blah",,
,,,,PROJECT D,,,,,
,,,,PROJECT E,,,,,
,,,,PROJECT F,,,,,
,,,,,,,,,
,,IP,,,,,,,
,,Type,,,,,,,
,,Owner/Client,,,,,,,
,,Purpose,,,,,,,
,,Hosting,,,,,,,
,,Domain Reg. Location,,,,,,,
,,Domain Reg. Time,,,,,,,
,,Domain Reg. Method,,,,,,,
,,Domain Price,,,,,,,
,,Domain Reg. Pay,,,,,,,
,,Database,,,,,,,
,,Database UN,,,,,,,
,,Database PW,(Keep secure or elsewhere),,,,,,
,,PHPMyAdmin,,,,,,,
,,PHPMyAdmin URL,,,,,,,
,,PHPMyAdmin UN,,,,,,,
,,PHPMyAdmin PW,(Keep secure or elsewhere),,,,,,
,,site admin un (through web),,,,,,,
,,site admin pw (through web),(Keep secure or elsewhere),,,,,,
,,Admin URL,,,,,,,
,,ssh un,,,,,,,
,,ssh pw,(Keep secure or elsewhere),,,,,,
,,file system un (smb),,,,,,,
,,file system pw (smb),(Keep secure or elsewhere),,,,,,
,,"ftp un (Dreamweaver, Filezilla)",,,,,,,
,,"ftp pw (Dreamweaver, Filezilla)",(Keep secure or elsewhere),,,,,,
,,,,,,,,,
,,,,,,,,,
EARLY PLANNING,,,,,,,,,
KEYWORDS,"Description, Needs, Goals, Target User Groups, Tagline, Media Ecosystem, Technologies, CBA, Competetive Matrix, Documentation Management, Roles, Team, Project Management, Market Factors, Target Technologies, Technology Needs, Code Management, File Management, Asset Management, Agile, Progressive Enhancement, Fault Tolerance, Brainstorm",,,,,,,,
0/0/14,,List project needs,,,,,,,
,,List project goals and objectives,,,,,,,
,,Write Target Brand/Message,,,,,,,
,,Write project description,100 word version,,,,,,
,,,500 word version,PROJECT A,COMPLETE,00/23/15,asdfasd asd asdfasd asdf asd ds as dfds faaasdfasd asdf asd ds as dfds faaf asd ds as dfds faa,<html><head></head></html>,"images here, urls, etc."
,,,2000 word version,,IN PROGRESS,00/23/16,"another version of this step can go here, blah blah",<html><head></head></html>,"images here, urls, etc."
,,,,PROJECT B,,,,,
,,,,PROJECT C,,,,,
,,,,PROJECT D,,,,,
,,,,PROJECT E,,,,,
,,,,PROJECT F,,,,,
,,,,,,,,,
,,Balanced Media Ecosystem,,,,,,,
,,Identify target user(s) and groups,,,,,,,
,,Identify target technologies (user technology requirements),,,,,,,
,,Identify techs to build project,,,,,,,
,,List market factors,,,,,,,
,,Competetive matrix (as needed),,,,,,,
,,Cost benefit analysis (as needed),,,,,,,
,,Team Roles Assigned,,,,,,,
,,Source Code Management,,,,,,,
,,Project Documentation Management,,,,,,,
,,Project Progress Management,,,,,,,
,,,,,,,,,
,,,,,,,,,
PRELIM TARGET & DEVELOPMENT RESEARCH,,,,,,,,,
KEYWORDS,"User Surveys, Usability Studies, Focus Groups, Benchmarking, Budget Model, Production Schedule, Analytics Analysis, Usability Data, Stakeholders Interviews, Design Document, Development Journal",,,,,,,,
0/0/14,,Prelim budget model,,,,,,,
,,Proposed Production schedule,,,,,,,
,,Benchmarking,,,,,,,
,,Analyze existing web analytics,,,,,,,
,,Analyze existing usabilty data,,,,,,,
,,Stakeholder interview questions decided on,,,,,,,
,,Stakeholder interviews,,,,,,,
,,Survey of Target User Groups,,,,,,,
,,Focus Groups - (as needed),,,,,,,
,,Create New Master Design Doc," to understand target user groups better, what they want, use, etc.[X] - basically using the meetings with what Sue and Anne want as this step.",,,,,,
,,Send out design doc draft to stakeholders,,,,,,,
,,Get feedback as needed,,,,,,,
,,,,,,,,,
,,Start existing-content audit,,,,,,,
,,,,,,,,,
,,,,,,,,,
DESIGN,,,,,,,,,
KEYWORDS,"Information Architecture, Web Architecture, Tagging, Taxonomy, Vocabulary, Usability Studies, Mood Board, Style Guide, User Personas, User Flows, Wireframes, User Interface, Desktop, Tablet, Mobile, Static Design, Hypertext, HTTP, HTML, CSS, DOM, Web Browser, Accessibility, Universality, Searchability, Scalability, Social Channels, Mobile Responsive, Device Testing, Brainstorm",,,,,,,,
0/0/14,,Generate Creative Vision,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,CREATE STORYBOARDS, for each target user group (as needed),,,,,,
,,,,,,,,,
,,CREATE INFO ARCH,text outline of IA,,,,,,
,,Usability studies (as needed*),,,,,,,
,,Websort (cardsorting experiments) with user samples,,,,,,,
,,"get approved, feedback as needed[X]",,,,,,,
,,Tagging vocabulary written ,,,,,,,
,,,,,,,,,
,,CREATE WEB ARCHITECTURE [X] Template is complete,,,,,,,
,,Usability studies (as needed),,,,,,,
,,"Get approved, feedback as needed ",,,,,,,
,,,,,,,,,
,,Mood board,,,,,,,
,,Style Guide,,,,,,,
,,,,,,,,,
,,UI -->,,,,,,,
,,CREATE USER PERSONAS,(simple profiles) for each target user group[X],,,,,,
,,,,,,,,,
,,CREATE USER FLOWS ,"(graphical, how each profile will work through the site architecture) for each target user group (as needed) [X]",,,,,,
,,,,,,,,,
,,,,,,,,,
,,CREATE WIREFRAMES,Can be based on existing Drupal theme to speed up development (Bootstrap),,,,,,
,,,Pencil Paper,,,,,,
,,,Templates,,,,,,
,,,Sofware,,,,,,
,,,Code (HTML CSS Builds),,,,,,
,,Desktop: 801w - 1620w (x 1024h),,,,,,,
,,suggestions from stakeholders (in email) implemented[X](in paper ux wireframe or IA in des doc),,,,,,,
,,Tier 2 pages,,,,,,,
,,News all[ ],,,,,,,
,,News single[ ],,,,,,,
,,People all[ ],,,,,,,
,,Person single profile[ ],,,,,,,
,,Tablet,,,,,,,
,,landscape (fits desktop) [ ],,,,,,,
,,-portrait:  ,,,,,,,
,,-Phone[ ],,,,,,,
,,Usability studies (as needed),,,,,,,
,,"Get feedback, approved as needed",,,,,,,
,,Create static visual designs & style guide,,,,,,,
,,Desktop,,,,,,,
,,Tablet,,,,,,,
,,Phone,,,,,,,
,,,,,,,,,
,,USABILITY STUDIES ON DESIGN IDEAS (as needed),,,,,,,
,,Usability studies report created,,,,,,,
,,Get feedback as needed,,,,,,,
,,,,,,,,,
LOCAL DEVELOPMENT,,,,,,,,,
KEYWORDS,"HTML, CSS, Content Management System, Stability, Web Standards, Lightweight, Secure, Open, Semantic, Interoperable, Energy Utilization, Performance, Security, SEO, Analytics, Standards Compliant",,,,,,,,
0/0/14,,Create html & css versions (as needed),,,,,,,
,,"Get approved, feedback (as needed)",,,,,,,
,,,,,,,,,
,,Setup Drupal site,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,New Drupal install,,,,,,,
,,build in with multisite as needed,,,,,,,
,,Document new process of using Drush to update new Drupal 7 core and modules,,,,,,,
,,,,,,,,,
,,"Get set up and use source code versioning (Git, Github, Bitbucket, etc.)",,,,,,,
,,Workflow with developers (as needed),,,,,,,
,,,,,,,,,
,,,,,,,,,
"MODULES (Master ""Must have"" Drupal Module List)",,,,,,,,,
KEYWORDS,,,,,,,,,
,,http://simplytest.me/,Evaluate Drupal projects online,,,,,,
0/0/14,,"Drupal Core (latest) -- Includes: Bartik, Block, Blog, Book, Color, Comment, Contact, Content translation, Contextual links, Dashboard, Database logging, Field, Field SQL storage, Field UI, File, Filter, Forum, Help, Image, List, Locale, Menu, Node, Number, Options, Overlay, Path, Poll, RDF, Search, Seven, Statistics, Syslog, System, Taxonomy, Text, Tracker, Update manager, User (Drupal core)",,,,,,,
,,"Administration menu (module) 7.x-3.0-rc4 -- Includes: Administration Development tools, Administration menu (Better admin menu)",,,,,,,
,,Chaos tool suite (ctools) 7.x-1.4 -- Includes: Chaos tools (required to build views),,,,,,,
,,"Views (module) 7.x-3.8 -- Includes: Views, Views UI (customizing pages, blocks)",,,,,,,
,,"CKEditor (module) - WYSIWYG HTML editor 7.x-1.14 -- Includes: CKEditor (the best wysiwyg, at least for now)",,,,,,,
,,CKFinder - adds file browser and html5 dragndrop file adds to ckeditor wysiwyg (see my notes for install),,,,,,,
,,"jQuery Update (module) 7.x-2.4 -- Includes: jQuery Update (*should suffice for Media Barn's navigation Js, will follow up with Andy, et al)",,,,,,,
,,,,,,,,,
,,"Panels (module) -- Drupal’s block system can be really cumbersome to work on, as your site gets more and more complex. You may want fine grain control over the way your page is displayed-if not now, then may be later. Panels is an alternative to Drupal’s default block system.",,,,,,,
,,Calendars (if needed) - Calendar (module),,,,,,,
,,Directory -,,,,,,,
,,People profiles - custom View,,,,,,,
,,"People groups - ""Faculty & Staff"" page - custom View displaying site members",,,,,,,
,,Offices (same as people groups?) - custom View displaying site members,,,,,,,
,,Research institutes & labs (same as people groups?) - custom View displaying site members,,,,,,,
,,"Events, landing and dump - custom View",,,,,,,
,,"Signup (module) - users sign up, get auto reminder day prior, etc.",,,,,,,
,,"News, landing and dump - custom View",,,,,,,
,,String Overrides (module) - allows for easy editing of default Drupal messaging on various functionalities,,,,,,,
,,"Location (module), GMAP (module) - maybe do some cool things with site user, research projects, by plotting on a map to display",,,,,,,
,,"Site Access Module (module) -- Content people, managers, etc. allows for powerful custom workflow who can view what",,,,,,,
,,"Webform (module) -- adds a webform as a nodetype which allows you to offer register forms, surveys, polls and much more. It’s also a good alternative to Drupal’s site-wide contact form.",,,,,,,
,,Advanced Forum (module) — adds more robust functions for drupal core forums,,,,,,,
,,"Nodewords (module) -- Nodewords is great for SEO because it allows you to set meta tags for each drupal page or node. This gives you awesome control over what keywords and descriptions are used on each page of your site, and if used correctly can really help your rankings. It helps out with SEO and keeps google’s attention by constantly updating content with new keywords.",,,,,,,
,,"(Alt.) Metatag (module) allows one to have complete control over the characteristics of a page. For example, you may configure a page title, description metatag, canonical tag, author and publisher markups, robots meta-tag, and many more things on a site wide, page type based and custom basis. This module is a must have irrespective of your site because this allows you to configure your page for search engines. Search engine traffic is a must have for most websites and without this, it is highly unlikely that you get some.",,,,,,,
,,Token - Metatag requires Token (module),,,,,,,
,,XML Sitemap (module) -- Google’s webmaster guidelines say that you should create an XML sitemap and submit it regularly to Google for the proper indexing of your page. The XML sitemap module combines it with cron job and regularly updates your sitemap and submits it to search engines. You can decide what should be there in the sitemap and what should not be. Adding parameters such as priority is just a breeze.,,,,,,,
,,"Pathauto (module) --- By default, any content at Drupal is given URLs like these: yoursite.com/node/123123. These URLs are neither human friendly nor search engine friendly. Pathauto allows one to specify alternative URLs to pages. These URLs can be generated based on a preset pattern using Token, or they can be edited at a per node basis at the content creation form. So you can easily replace default URLs of your sites with yoursite.com/title-of-your-content. This is a must do from SEO point of view as human friendly URLs are one among the standard SEO practices.",,,,,,,
,,"Scheduler (module) -- The Scheduler Module allows you to create a piece of content and choose a day for it to become public, instead of having to go back in yourself and set it to public on the day it needs to go live.",,,,,,,
,,Superfish (module) - creates jQuery dropdown menus,,,,,,,
,,Devel (module) - good for development,,,,,,,
,,LoginToboggan (module) user management/login,,,,,,,
,,"Node Privacy By Role (module) Manage which roles can view, edit, and/or delete nodes by content type (default) or on a per-node basis (overriding defaults on each node).",,,,,,,
,,,,,,,,,
,,Basic Security,,,,,,,
,,"Mollom (module) 7.x-2.10 -- Includes: Mollom (web form security, the best there is for Drupal)",,,,,,,
,,Security Review (m),,,,,,,
,,Automated Logout (m),,,,,,,
,,Session Limit (m),,,,,,,
,,Username Enumeration Prevention (m),,,,,,,
,,Secure Login (m),,,,,,,
,,Password Policy (m),,,,,,,
,,Login Security (m),,,,,,,
,,Input Filters (core) (m),,,,,,,
,,Security Kit  (m),,,,,,,
,,Content Security Policy  (m),,,,,,,
,,HTML Purifier  (m),,,,,,,
,,Captcha (m),,,,,,,
,,Mother May I (module) - adds secret word that only humans can solve to allow form submission.,,,,,,,
,,HoneyPot (m),,,,,,,
,,,,,,,,,
,,Corporate Audit Security (additional),,,,,,,
,,Coder (m),,,,,,,
,,Generate Password (m),,,,,,,
,,Logging and Alerts  (m),,,,,,,
,,MD5 Check  (m),,,,,,,
,,Password Policy  (m),,,,,,,
,,Flood Control  (m),,,,,,,
,,PCI Update (m),,,,,,,
,,Hacked  (m),,,,,,,
,,Login Security  (m),,,,,,,
,,*Paranoia,Identifies PHP vulnerabilities. *Disable when not in use,,,,,,
,,,,,,,,,
,,,,,,,,,
,,SEO Checklist (m) -,,,,,,,
,,"User analytics, Google, OWA (m) -",,,,,,,
,,"Homebox (m) or Workbench (m) for admins, CP -",,,,,,,
,,Features (m) - duplicate setups multiple sites,,,,,,,
,,Mass Contact ,"Send emails to users, Roles",,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
THEMING,,,,,,,,,
KEYWORDS,"Hypertext, HTTP, DOM, Drupal, WordPress, Joomla, Dynamic UI, Fonts, Color, Bit Depth, Resolution, Screen Size, Viewport, Web View, CSS, Javascript, HTML",,,,,,,,
,,(This process started with existing Drupal docs https://www.drupal.org/node/313510 and I am improving on it in this documentation. Another good reference: http://neemtree.com.au/drupal-theming-designers),,,,,,,
,,,,,,,,,
0/0/14,,“IST 2015” - Creating a Custom Drupal Theme (ist.psu.edu in this case study),,,,,,,
0/0/14,,I. Initial Site Build Step,,,,,,,
,,"Build out a full HTML, CSS, Js version of the site (referred to hereafter as the “html site”). Get this up and running.",,,,,,,
,,Make a backup or two of the html site for safe keeping.,,,,,,,
,,Install and get running a plain vanilla latest Drupal instance with basic theme running in development environment. (istdrupaldev.ist.psu.edu),,,,,,,
,,Create a new custom theme folder in the Drupal site file system at /sites/all/themes/new_theme_name and name it whatever you want. This should be the name of your new custom theme.,,,,,,,
,,"Copy the html site's index.html (or index.php, etc.) file into the new Drupal theme folder and rename it page.tpl.php.",,,,,,,
,,"The page.tpl.php file starts after the <body> tag and ends before the </body> tag, so you do not need to worry about the doctype, html, or head tags.",,,,,,,
,,"Delete these lines of code from the page.tpl.php to clean out some unneeded, redundant code.",,,,,,,
,,"This is the recommended way to start your page, rather than just using <html>.",,,,,,,
,,Copy the html.tpl.php file from your Drupal modules/system folder to your new custom theme folder and make whatever changes you'd like.,,,,,,,
,,CSS — Copy your css directory into the new Drupal theme in same directory as page.tpl.php and html.tpl.php.,,,,,,,
,,"Add your stylesheet link tags to the html.tpl.php file in the <head> section, path is relative to the site root.",,,,,,,
,,"Example: <link rel=""stylesheet"" href=""/sites/all/themes/blue_whale/css/theme.css"">",,,,,,,
,,Js — Copy your Js folder and files into the new Drupal theme in same directory as page.tpl.php and html.tpl.php.,,,,,,,
,,In html.tpl.php make sure your Js paths are relative to the site root.,,,,,,,
,,"Example: <script src=""/sites/all/themes/blue_whale/js/vendor/jquery.1.11.1.js""></script>",,,,,,,
,,The Js should be working on the Drupal site because you had it working right in the html site. Double check your file paths if needed. — Something to look at might be putting Js into $page_bottom for faster load times and to get it out of page.tpl.php.,,,,,,,
,,jQuery — same as Js.,,,,,,,
,,Images — Copy your img folder and files into the new Drupal theme in same directory as page.tpl.php and html.tpl.php.,,,,,,,
,,Make sure your img paths are relative to the site root.,,,,,,,
,,"Example: <img src=""/sites/all/themes/blue_whale/img/hp-carousel-1.jpg"" alt="""">",,,,,,,
,,Fonts — Copy your fonts folder and files into the new Drupal theme in same directory as page.tpl.php and html.tpl.php.,,,,,,,
,,Make sure your font paths are relative to the site root.,,,,,,,
,,"Create a custom_theme.info file - Like all Drupal themes, your custom theme needs a theme_name.info file. To create your own for your new theme, simply create a new text file, name it your_theme_name.info (no spaces allowed) and populate it with the following code:",,,,,,,
,,name = The name of your theme,,,,,,,
,,description = A general description of your theme.,,,,,,,
,,package = Core,,,,,,,
,,version = VERSION,,,,,,,
,,core = 7.x,,,,,,,
,,stylesheets[all][] = styles.css,,,,,,,
,,regions[page_top] = Page top,,,,,,,
,,regions[header] = Header,,,,,,,
,,regions[highlight] = Highlight,,,,,,,
,,regions[help] = Help,,,,,,,
,,regions[content] = Content,,,,,,,
,,regions[sidebar_first] = First sidebar,,,,,,,
,,regions[sidebar_second] = Second sidebar,,,,,,,
,,regions[footer] = Footer,,,,,,,
,,regions[page_bottom] = Page bottom,,,,,,,
,,"The page_top and page_bottom regions are required by the default html.tpl.php, so leave them in there. The ""regions"" portion after style.css includes all of Drupal's ""standard"" regions, and is recommended so that you can easily remove regions you don't want to use, or add custom regions. If you want to add custom regions, you must manually include any of the default ones you wish to keep as well or the defaults will disappear from your theme (simply copy/paste them from this page or another theme). If you want to add a custom region, simply copy one of the region lines and rename it.",,,,,,,
0/0/14,,Create a custom screenshot thumbnail graphic for the theme. This will show up in the Admin menu when selecting a theme for your site.,,,,,,,
,,Make it 294 x 219 px,,,,,,,
,,name it screenshot.png,,,,,,,
,,"You should now be able to go into your working Drupal site, install and enable as default the new custom theme. The Drupal site will now be a working Drupal site that looks exactly like the starter html theme. http://istdrupaldev.ist.psu.edu",,,,,,,
,,"Some tweaks may be needed for things like css, javascript, fonts, and images. For more on these areas, revisit the respective steps above. It is helpful to have a browser window up with the html site running to make sure you have all parts in place and showing up/functioning in the new Drupal site. Using Firebug to find missing items is very helpful at this stage.",,,,,,,
,,"NOTE: at this stage you will need to add the sidebar php hooks into your page.tpl.php so that when the custom theme is enabled, you can log in and out. Without these hooks in place you will lock yourself out of your new site. See next steps for more.",,,,,,,
0/0/14,,The login block can be moved from sidebar_first or other blocks via the block manager,,,,,,,
,,The block won’t show up if you’re logged in : |,,,,,,,
0/0/14,,Issues to watch for —,,,,,,,
,,"z-index conflicts — The HTML site uses very high z-index settings for top log, navigation, etc. These conflict and overwrite the Drupal overlay admin panels in a Drupal environment.",,,,,,,
0/0/14,,Fix 1: Turn off overlay (module) for admin screens,,,,,,,
0/0/14,,"Fix 2: delete the z-index for these areas in cssStill seems buggy, I am thinking this is caused by many other z-index settings that are causing conflicts; contacted Andy to see if he’s see it before.",,,,,,,
,,.branding .psu-shield on line 5523 in theme.css,,,,,,,
,,.mainnav-container,,,,,,,
,,.topnav .nav .topnav-link on line 5667,,,,,,,
0/0/14,,"Issue to resolve, in Status Report ???",,,,,,,
,,,,,,,,,
,,,,,,,,,
0/0/14,,"II. Integrate Dynamic (Drupal) Content and the “Static"" Theme ",,,,,,,
,,,,,,,,,
,,,,,,,,,
0/0/14,,"Some questions to answer to progress the ""User Content Admin"" role and satisfy their requirements for using the site to manage the site.",,,,,,,
,,Role for content providers-managers: “User Content Admin”A: Created new content provider role.,,,,,,,
,,"This is highest content manager-type role, can admin Users and Content",,,,,,,
,,Role for content providers-managers: “Content Provider”A: Created new content provider role.,,,,,,,
,,"This is lowest content manager-type role, can admin Content only",,,,,,,
,,Created in istdrupaldev.ist.psu.edu:,,,,,,,
,,"un: greg_CP, pw: xxx  Created test user.",,,,,,,
,,How does CP log in?/What does it look like?A: Login at bottom of home screen,,,,,,,
,,What do they see on login?A: The Admin menu with only the functionality available that the CP role is allowed to have.,,,,,,,
,,"Admin menu for CP?A: Yes, limited. See #4.",,,,,,,
,,Create some content in the Drupal site. You will need some content here to pull into the new theme.,,,,,,,
,,It’s a good idea to create a navigation that matches the html theme.,,,,,,,
,,It’s also a good idea to match the content that is in the html theme.,,,,,,,
,,How do they CRUD:,,,,,,,
,,New page?A: Through the limited admin menu at top.,,,,,,,
,,New article?A: Through the limited admin menu at top.,,,,,,,
,,New news?A: Through the limited admin menu at top.,,,,,,,
,,Other users?A: Through the limited admin menu at top. UCAs cannot admin Roles. only Admins can.,,,,,,,
,,News on slider?A:,,,,,,,
,,How do they log out?A: Logout link in admin menu.,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0/0/14,,A. Sidebar(s) Content,,,,,,,
,,Follow these steps to add the first areas of dynamic content to the new custom theme index screen. NOTE: All of the php code for the remainder of this tutorial goes into page.tpl.php.,,,,,,,
,,,,,,,,,
0/0/14,,"Adding sidebars content — Most websites have a left and/or right column next to the ""main"" larger content area. These side bars usually contain various features and information (for instance a log-in form, navigation, recent comments, etc).",,,,,,,
,,"In Drupal these features/information are called ""Blocks"", and you can customize where they show up on your page by going to Administer > Site building > Blocks (admin/build/block).",,,,,,,
,,"In order for Drupal to know where to put the Blocks though, you need to add some ""placeholders"" to your theme (Drupal calls these placeholders ""Regions"").",,,,,,,
,,"There are more of these placeholders available (and you can create your own custom ones too) but it's important to add the side bar one(s) at first, since the admin menu appears in them.",,,,,,,
,,Add the below Region(s) to your side bar —,,,,,,,
,,<?php print render ($page['sidebar_first']); ?> ...and/or…,,,,,,,
,,<?php print render ($page['sidebar_second']); ?>,,,,,,,
,,,,,,,,,
0/0/14,,B. Menu System and Navigation,,,,,,,
,,,,,,,,,
,,Follow these steps to add the dynamic menu system including navigation.,,,,,,,
,,,,,,,,,
,,"[This is probably Drupal 6 —> ] Drupal's default menu for your site's content is called Primary Links. There is also a Secondary Links menu which can show related sub-pages under the Primary menu. When stripped of all images and styles, a menu in Drupal is nothing more than a nested unordered list, in plain HTML, with links for each list item. You can use CSS to style a menu in any way you want; changing how it looks, whether it is horizontal (like tabs) or vertical, etc.",,,,,,,
,,,,,,,,,
,,"To make the Primary and Secondary Links menus appear on your site, paste the following into either the top area of your theme (for instance, if your menu is going to be styled as tabs or buttons), or in the sidebar area (for instance if you plan to have your menu show vertically in the sidebar).",,,,,,,
,,,,,,,,,
,,"Simple way: Here's the simple version to use, if you're already sure you want to use ""both"" Primary and Secondary Links (or feel free to delete the Secondary Links portion if you don't need it):",,,,,,,
,,,,,,,,,
,,"<div id=""primary"">",,,,,,,
,,"<?php print theme('links', $primary_links); ?>",,,,,,,
,,</div> <!-- /#primary -->,,,,,,,
,,"<div id=""secondary"">",,,,,,,
,,"<?php print theme('links', $secondary_links); ?>",,,,,,,
,,</div> <!-- /#secondary -->,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,"More flexible way: If you're not sure that you will have both Primary and Secondary Links, you could use the following code instead (it's the same, but just does a ""check"" to see if the menus are enabled, and only shows them if they are):",,,,,,,
,,,,,,,,,
,,<?php if ($primary_links): ?>,,,,,,,
,,"<div id=""primary"">",,,,,,,
,,"<?php print theme('links', $primary_links); ?>",,,,,,,
,,</div> <!-- /#primary -->,,,,,,,
,,<?php endif; ?>,,,,,,,
,,<?php if ($secondary_links): ?>,,,,,,,
,,"<div id=""secondary"">",,,,,,,
,,"<?php print theme('links', $secondary_links); ?>",,,,,,,
,,</div> <!-- /#secondary -->,,,,,,,
,,<?php endif; ?>,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,"For Drupal 7: Primary and secondary links are now ""main"" and ""secondary"" menu.",,,,,,,
,,,,,,,,,
,,"<div id=""menu"">",,,,,,,
